Tcpan-search
v7
r0
t313675061.939838
cCheck dependencies
cProcessInfoPlistFile /Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/cpan-search.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/cpan-search.app/Default.png Resources/Default.png
cPhaseScriptExecution Pre-Compile /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch.gch cpan-search_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dhrshkorkxodpfgvbfbidcwcmyqx/cpan-search_Prefix.pch.gch cpan-search_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-hhhibtaxzzvxhwcpjhrrbcaaylql/cpan-search_Prefix.pch.gch cpan-search_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-eefappktxviyqucnroytjugwoicw/cpan-search_Prefix.pch.gch cpan-search_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewAction.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiFile.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/main.o /Users/antipop/dev/github/cpan-search/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/AFItemView.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/AFOpenFlowView.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/AFUIImageReflection.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/ASIFormDataRequest.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/ASIHTTPRequest.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/ASIInputStream.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/ASINetworkQueue.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/ASINSStringAdditions.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/Reachability.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/AudioStreamer.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/Base64Transcoder.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidget.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBConnectGlobal.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBDialog.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBFeedDialog.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBLoginButton.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBLoginDialog.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBPermissionDialog.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBRequest.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBSession.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBStreamDialog.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/FBXMLHandler.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlausibleDatabase.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
